total_bill,tip,gender,smoker,day,time,size
29.696607676729613,7.451737130733343,Male,Yes,Sun,Lunch,3
37.18352148675888,4.564537325265643,Female,Yes,Thur,Dinner,3
32.12435192322397,6.088791806726581,Male,No,Sun,Lunch,4
29.51974323486036,2.6495185259267076,Male,Yes,Sun,Lunch,1
24.064465970250712,2.303629834090395,Male,No,Sat,Dinner,4
34.065235087999525,5.3925065258405915,Female,No,Thur,Lunch,5
24.691424506821164,4.200514640649601,Female,Yes,Fri,Dinner,4
45.12978503519359,9.463887507275317,Female,Yes,Thur,Dinner,2
48.36482422254632,7.8879272842626875,Male,No,Sun,Lunch,1
22.254868347159995,7.737972578654926,Male,No,Fri,Lunch,2
40.627626713719906,9.133477657713401,Female,Yes,Sun,Dinner,1
28.800271388880702,1.750801918978167,Male,No,Fri,Dinner,1
30.562005249226953,5.969732229301659,Female,Yes,Thur,Dinner,1
46.65184872316975,6.26028462060192,Female,Yes,Sun,Dinner,3
8.196622618904913,9.657427406925061,Male,No,Sat,Dinner,4
8.920818486569331,3.62932774113294,Male,No,Fri,Dinner,3
5.909827884814657,3.1674590192390215,Male,Yes,Fri,Dinner,3
42.46789304965721,1.9026454803894803,Male,Yes,Fri,Dinner,4
40.01705379274327,1.1478666663232677,Male,No,Fri,Lunch,2
44.15054667110686,9.365763851129715,Male,Yes,Fri,Dinner,1
49.03782540047438,7.02924891931819,Male,Yes,Sat,Lunch,2
40.96213538975256,8.06637620820824,Male,Yes,Sun,Lunch,2
25.766571301381934,3.535570951785542,Female,No,Sat,Dinner,5
40.123812932890495,6.27769149567694,Male,No,Thur,Dinner,3
10.322349164101995,1.5755973950888302,Female,No,Sun,Lunch,1
33.79644595973858,5.370648363411606,Male,Yes,Sat,Lunch,4
11.450897933407088,9.797456257700022,Female,No,Sun,Dinner,2
47.51010126723128,8.888547207849317,Male,No,Thur,Dinner,5
28.483174478753224,4.043430566531611,Male,Yes,Sat,Dinner,5
23.659787299573562,9.654131390873486,Male,Yes,Thur,Dinner,2
16.905002544708214,3.0853146382408405,Female,No,Fri,Lunch,2
39.84051602453975,9.543869401741134,Male,No,Sun,Lunch,5
25.526764949744685,9.472399342358488,Female,No,Sun,Lunch,3
30.579527699089184,8.192823286171524,Female,No,Sat,Lunch,5
5.845541019635982,6.6740314318011205,Male,Yes,Thur,Lunch,5
32.79359736841447,8.868591699624524,Male,No,Sun,Lunch,5
32.54430752250896,3.6371825605701704,Male,No,Fri,Lunch,3
32.76202985936406,8.640491997816264,Female,Yes,Fri,Dinner,3
47.468663533158086,6.5608902272577145,Male,Yes,Thur,Dinner,3
35.681913459656755,1.1191317198300954,Female,No,Thur,Dinner,4
21.17785552582037,4.1251016613899765,Female,No,Sat,Dinner,4
24.666437920970367,2.333267748533485,Female,No,Thur,Lunch,4
36.39340381672692,9.836464508364278,Male,No,Fri,Lunch,4
7.7101462233171425,5.305332763359893,Female,No,Fri,Dinner,1
35.004502195055046,5.476522289487964,Male,Yes,Sun,Lunch,1
35.178704132817174,6.755252647588512,Male,Yes,Fri,Lunch,1
14.467215248322841,4.317261455166557,Male,No,Fri,Lunch,2
10.801683394468398,2.2321024451703906,Male,Yes,Sun,Lunch,1
19.194275791588275,8.39905959874821,Male,No,Sat,Dinner,2
21.36698469241802,2.7086312071248217,Female,Yes,Thur,Dinner,5
30.658854668804583,5.601870842918104,Male,No,Sun,Dinner,1
24.737068105804415,3.0188532607726533,Male,No,Sun,Dinner,3
49.476822712665175,1.8806003604463064,Male,Yes,Sat,Lunch,4
9.592016483661263,8.759723656795149,Female,No,Thur,Dinner,2
14.39945402426756,9.756275401208173,Female,No,Thur,Lunch,5
12.258928304824831,9.647511922567002,Male,No,Thur,Dinner,1
34.389874645942925,9.15899949299061,Female,No,Sun,Lunch,4
16.398122114290196,7.966425994287749,Male,No,Fri,Dinner,3
25.983984778533785,3.9983063682577775,Female,No,Fri,Lunch,5
15.999151640072123,1.729912509891971,Male,Yes,Sun,Lunch,3
12.153631264048387,4.665170542724266,Female,Yes,Fri,Lunch,1
9.966881352393731,3.0901072795384845,Female,No,Sat,Lunch,2
34.53483152593731,2.1923887128218467,Male,No,Fri,Lunch,5
11.21823281068762,1.4808446360814274,Female,Yes,Sun,Lunch,1
13.846206275602407,7.530349277895209,Male,Yes,Fri,Lunch,1
21.592632679743385,1.1028471276252794,Female,Yes,Sat,Lunch,2
41.94469534315708,7.935226736524986,Male,Yes,Fri,Lunch,2
9.369557410687758,2.3225198086033756,Male,No,Fri,Dinner,1
42.707520837446175,1.7156987432808017,Female,No,Sat,Dinner,2
9.324428355228338,1.8064273081474485,Male,Yes,Thur,Dinner,5
48.94067592560281,7.04843026618523,Male,Yes,Sat,Dinner,2
26.089304074146572,3.208304888675603,Male,Yes,Fri,Dinner,5
48.954248968565174,4.7848552001208855,Female,Yes,Thur,Lunch,1
32.218048388527066,6.016319121915252,Male,No,Thur,Dinner,4
38.266861072923575,8.744960564459145,Female,Yes,Sun,Dinner,1
6.763450651444431,7.543398364401955,Male,Yes,Sun,Lunch,1
17.72631331593843,3.4329511471484317,Male,Yes,Sat,Dinner,1
10.4088452545926,2.1833451936201485,Male,No,Sat,Dinner,5
18.32630888849652,1.4983688837907816,Female,No,Sat,Lunch,4
10.342747352940982,3.7143877103284826,Male,No,Fri,Dinner,2
19.309243072728922,3.3590633431571044,Male,Yes,Sat,Dinner,3
23.641834753160147,5.105265101204317,Female,No,Sun,Lunch,5
7.886637335695296,7.149532019929124,Female,No,Sat,Lunch,1
36.16124537165089,7.260629010749715,Female,Yes,Thur,Lunch,1
30.49706543929588,3.5516696192394996,Male,No,Sun,Lunch,3
16.942527092275043,4.419342603101084,Female,Yes,Thur,Dinner,2
28.546162406001486,2.6303586556321275,Male,No,Fri,Dinner,4
9.227322984129875,8.096909610758669,Female,No,Sat,Dinner,1
30.91759230002807,1.5116326878991626,Female,Yes,Sun,Lunch,3
46.818328890929635,7.272975175524886,Female,Yes,Thur,Dinner,1
19.335602860309564,8.00825856346993,Female,No,Sun,Lunch,3
35.033467098365676,7.996668056638779,Female,No,Thur,Dinner,2
10.930903808197648,3.3348030791081946,Male,Yes,Sun,Lunch,3
37.23472418533545,4.364318241393053,Male,No,Thur,Dinner,1
18.02327418262405,6.288396716767501,Female,Yes,Fri,Dinner,5
13.243611290320258,3.4553971218202033,Male,Yes,Thur,Lunch,2
31.393082066453744,4.337675192960998,Female,Yes,Thur,Lunch,3
5.90483957843721,2.7734885216707568,Male,No,Sun,Lunch,5
